[0;31m../build/jabukod ./jabukod/ackermann.jk -o ./jabukod/build/ackermann > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O opaque -o ./jabukod/build/ackermann_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O interleave -o ./jabukod/build/ackermann_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O signedness -o ./jabukod/build/ackermann_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O literal -o ./jabukod/build/ackermann_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O clone -o ./jabukod/build/ackermann_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O array -o ./jabukod/build/ackermann_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/ackermann.jk -O all -o ./jabukod/build/ackermann_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -o ./jabukod/build/binary_search > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O opaque -o ./jabukod/build/binary_search_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O interleave -o ./jabukod/build/binary_search_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O signedness -o ./jabukod/build/binary_search_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O literal -o ./jabukod/build/binary_search_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O clone -o ./jabukod/build/binary_search_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O array -o ./jabukod/build/binary_search_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/binary_search.jk -O all -o ./jabukod/build/binary_search_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -o ./jabukod/build/exp > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O opaque -o ./jabukod/build/exp_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O interleave -o ./jabukod/build/exp_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O signedness -o ./jabukod/build/exp_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O literal -o ./jabukod/build/exp_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O clone -o ./jabukod/build/exp_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O array -o ./jabukod/build/exp_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/exp.jk -O all -o ./jabukod/build/exp_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -o ./jabukod/build/gcd > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O opaque -o ./jabukod/build/gcd_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O interleave -o ./jabukod/build/gcd_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O signedness -o ./jabukod/build/gcd_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O literal -o ./jabukod/build/gcd_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O clone -o ./jabukod/build/gcd_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O array -o ./jabukod/build/gcd_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/gcd.jk -O all -o ./jabukod/build/gcd_all > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -o ./jabukod/build/quick_sort > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O opaque -o ./jabukod/build/quick_sort_opaque > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O interleave -o ./jabukod/build/quick_sort_interleave > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O signedness -o ./jabukod/build/quick_sort_signedness > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O literal -o ./jabukod/build/quick_sort_literal > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O clone -o ./jabukod/build/quick_sort_clone > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O array -o ./jabukod/build/quick_sort_array > /dev/null[0m
[0;31m../build/jabukod ./jabukod/quick_sort.jk -O all -o ./jabukod/build/quick_sort_all > /dev/null[0m
[0;31m/usr/bin/time -v ./jabukod/build/ackermann[0m
	Command being timed: "./jabukod/build/ackermann"
 40 98,133,443,249          492,304                0             0      492,304
 41 100,060,153,581          973,120                0             0      973,120
 42 101,998,683,277        1,338,976                0             0    1,338,976
 43 104,987,526,144          908,944                0             0      908,944
 44 107,101,876,148          174,640                0             0      174,640
 45 110,282,185,996        1,222,000                0             0    1,222,000
 46 112,591,867,818          838,672                0             0      838,672
 47 115,002,147,148        3,063,328                0             0    3,063,328
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 48 118,489,781,671        3,094,000                0             0    3,094,000
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49 120,428,311,353        1,200,640                0             0    1,200,640
 50 121,967,234,960          570,928                0             0      570,928
 51 122,082,215,596        3,124,960                0             0    3,124,960
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 52 123,621,139,200          408,192                0             0      408,192
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/ackermann_interleave.massif.out ./jabukod/build/ackermann_interleave[0m
==8882== Massif, a heap profiler
==8882== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==8882== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==8882== Command: ./jabukod/build/ackermann_interleave
==8882== 
==8882== 
[0;31mms_print ./jabukod/build/ackermann_interleave.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/ackermann_interleave
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/ackermann_interleave.massif.out
ms_print arguments: ./jabukod/build/ackermann_interleave.massif.out
--------------------------------------------------------------------------------


    MB
2.980^                                                                      # 
     |                                                            @ @ @ @:@ # 
     |                                                       @ @ @@ @:@ @:@:# 
     |                                             :         @ @ @@ @:@ @:@:# 
     |                                         @@  :    :    @ @ @@ @:@ @:@:# 
     |                                         @@  : :  :    @ @:@@ @:@ @:@:# 
     |                              @@  :      @@  : :  :    @:@:@@ @:@ @:@:# 
     |                          ::  @   :      @@  : :  :  : @:@:@@ @:@ @:@:# 
     |                         :: ::@   ::::   @@  :::  :  : @:@:@@ @:@ @:@:#:
     |                   @     :: : @   :: :   @@  :::  :  : @:@:@@ @:@ @:@:#:
     |                   @  :  :: : @   :: :   @@  ::::::  : @:@:@@ @:@ @:@:#:
     |                   @::::::: : @   :: :   @@:::::: :  ::@:@:@@ @:@ @:@:#:
     |               ::  @: ::::: : @   :: ::: @@: :::: :  ::@:@:@@ @:@:@:@:#:
     |        @   :  :   @: ::::: : @   :: ::  @@: :::: :  ::@:@:@@:@:@:@:@:#:
     |        @   :  :   @: ::::: : @ : :: ::  @@: :::: : :::@:@:@@:@:@:@:@:#:
     |    @  :@   :  :   @: ::::: : @ : :: :: :@@: :::: :::::@:@:@@:@:@:@:@:#:
     |    @:::@:: :  : ::@: ::::: : @ :::: :: :@@: :::: :::::@:@:@@:@:@:@:@:#:
     |    @: :@: ::  : : @: ::::: : @ :::: :: :@@: :::: :::::@:@:@@:@:@:@:@:#:
     | :  @: :@: ::: : : @: ::::: : @ :::: :: :@@: :::: :::::@:@:@@:@:@:@:@:#:
     | :: @: :@: ::::: : @: ::::: : @ :::: :: :@@: :::: :::::@:@:@@:@:@:@:@:#:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   119.9

Number of snapshots: 77
 Detailed snapshots: [4, 7, 16, 17, 26, 35, 36, 48, 51, 54, 57, 60, 63, 66, 70, 74 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1  2,147,254,954          408,304                0             0      408,304
  2  4,239,810,966          189,712                0             0      189,712
  3  5,662,348,318          120,360                0             0      120,360
  4  8,634,424,000          908,656                0             0      908,656
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  5 10,584,166,301          697,464                0             0      697,464
  6 12,830,913,619          829,848                0             0      829,848
  7 15,161,024,245        1,213,216                0             0    1,213,216
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  8 17,768,085,203          718,144                0             0      718,144
  9 20,811,473,644          520,704                0             0      520,704
 10 22,890,629,952        1,145,008                0             0    1,145,008
 11 24,425,312,091          385,696                0             0      385,696
 12 26,365,643,605          246,960                0             0      246,960
 13 28,246,537,504        1,287,040                0             0    1,287,040
 14 30,839,297,134          557,584                0             0      557,584
 15 32,039,361,972          633,792                0             0      633,792
 16 34,036,672,272        1,789,272                0             0    1,789,272
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 17 35,472,045,387        1,861,992                0             0    1,861,992
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 18 37,258,810,531        1,419,472                0             0    1,419,472
 19 39,599,726,949        1,580,896                0             0    1,580,896
 20 42,539,838,535        1,453,600                0             0    1,453,600
 21 44,644,938,003        1,470,304                0             0    1,470,304
 22 46,143,793,049        2,021,440                0             0    2,021,440
 23 48,218,343,685        2,061,048                0             0    2,061,048
 24 51,163,531,722        1,957,416                0             0    1,957,416
 25 53,634,031,320        2,046,448                0             0    2,046,448
 26 55,258,076,309        2,341,128                0             0    2,341,128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 27 57,746,004,970        1,051,792                0             0    1,051,792
 28 59,231,207,396          765,328                0             0      765,328
 29 61,307,766,892        2,269,744                0             0    2,269,744
 30 64,049,083,741        2,020,384                0             0    2,020,384
 31 66,312,203,430        1,961,776                0             0    1,961,776
 32 67,576,506,944          950,784                0             0      950,784
 33 69,439,025,539        1,323,136                0             0    1,323,136
 34 71,904,874,674          790,440                0             0      790,440
 35 74,386,728,989        2,612,128                0             0    2,612,128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 36 76,537,136,034        2,638,288                0             0    2,638,288
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 37 77,872,110,197        1,425,280                0             0    1,425,280
 38 80,763,935,299        2,684,880                0             0    2,684,880
 39 82,400,395,977        1,884,408                0             0    1,884,408
 40 84,109,678,323        2,375,392                0             0    2,375,392
 41 85,444,652,478        1,853,680                0             0    1,853,680
 42 87,241,155,163        1,703,008                0             0    1,703,008
 43 89,785,509,005        2,526,496                0             0    2,526,496
 44 91,748,887,761          825,952                0             0      825,952
 45 93,083,861,901        1,088,952                0             0    1,088,952
 46 95,803,112,473        2,149,792                0             0    2,149,792
 47 97,277,665,821        1,410,672                0             0    1,410,672
 48 99,511,894,747        2,885,632                0             0    2,885,632
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49 100,846,868,897        2,280,256                0             0    2,280,256
 50 102,046,933,747        1,501,840                0             0    1,501,840
 51 102,507,730,289        2,914,528                0             0    2,914,528
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 52 103,707,795,148          548,368                0             0      548,368
 53 104,907,859,987        2,383,312                0             0    2,383,312
 54 105,599,635,857        2,943,712                0             0    2,943,712
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 55 106,799,700,705          440,128                0             0      440,128
 56 107,999,765,550        1,878,304                0             0    1,878,304
 57 108,789,581,371        2,973,184                0             0    2,973,184
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 58 109,989,646,220        1,193,776                0             0    1,193,776
 59 111,189,711,074          750,064                0             0      750,064
 60 112,079,556,191        3,002,944                0             0    3,002,944
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 61 113,279,621,049        2,825,920                0             0    2,825,920
 62 114,479,685,887        1,276,432                0             0    1,276,432
 63 115,471,569,117        3,032,992                0             0    3,032,992
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 64 116,671,633,959          518,992                0             0      518,992
 65 117,871,698,808        1,355,016                0             0    1,355,016
 66 118,967,648,389        3,063,328                0             0    3,063,328
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 67 120,167,713,249        3,044,896                0             0    3,044,896
 68 121,367,778,108          393,904                0             0      393,904
 69 122,567,842,952        1,052,656                0             0    1,052,656
 70 122,575,545,268        3,094,000                0             0    3,094,000
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 71 123,775,610,110        1,393,360                0             0    1,393,360
 72 124,975,674,959        2,812,624                0             0    2,812,624
 73 126,175,739,802        2,851,744                0             0    2,851,744
 74 126,291,855,313        3,124,960                0             0    3,124,960
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 75 127,491,920,160          451,696                0             0      451,696
 76 128,691,985,017        2,015,680                0             0    2,015,680
[0;31mvalgrind --tool=massif --stacks=yes --massif-out-file=./jabukod/build/ackermann_signedness.massif.out ./jabukod/build/ackermann_signedness[0m
==8896== Massif, a heap profiler
==8896== Copyright (C) 2003-2017, and GNU GPL'd, by Nicholas Nethercote
==8896== Using Valgrind-3.22.0 and LibVEX; rerun with -h for copyright info
==8896== Command: ./jabukod/build/ackermann_signedness
==8896== 
==8896== 
[0;31mms_print ./jabukod/build/ackermann_signedness.massif.out[0m
--------------------------------------------------------------------------------
Command:            ./jabukod/build/ackermann_signedness
Massif arguments:   --stacks=yes --massif-out-file=./jabukod/build/ackermann_signedness.massif.out
ms_print arguments: ./jabukod/build/ackermann_signedness.massif.out
--------------------------------------------------------------------------------


    MB
2.980^                                                                      # 
     |                                                             @@ @ @ @ # 
     |                                                    @ @@:@ @ @@ @ @ @:# 
     |                                                @@:@@ @@:@ @:@@ @:@ @:# 
     |                                        @       @@:@@ @@:@:@:@@ @:@ @:#:
     |                               @ @      @       @@:@@ @@:@:@:@@:@:@ @:#:
     |                              @@ @      @       @@:@@ @@:@:@:@@:@:@ @:#:
     |                              @@ @      @      :@@:@@ @@:@:@:@@:@:@ @:#:
     |                     @@       @@ @      @   :  :@@:@@:@@:@:@:@@:@:@ @:#:
     |                  @@ @ :  :   @@ @  :   @   :  :@@:@@:@@:@:@:@@:@:@ @:#:
     |                  @  @ :  :  :@@:@  :   @   :  :@@:@@:@@:@:@:@@:@:@ @:#:
     |            @@@@@:@  @ :  :  :@@:@  :  :@ :::: :@@:@@:@@:@:@:@@:@:@ @:#:
     |          @ @ @@@:@ :@ :: :  :@@:@  :  :@ : :  :@@:@@:@@:@:@:@@:@:@:@:#:
     |        @ @ @ @@@:@ :@ ::::  :@@:@ ::  :@:: :  :@@:@@:@@:@:@:@@:@:@:@:#:
     |        @ @ @ @@@:@ :@ :::::::@@:@ ::: :@:: :  :@@:@@:@@:@:@:@@:@:@:@:#:
     |    @   @ @ @ @@@:@ :@ ::::: :@@:@::::::@:: :  :@@:@@:@@:@:@:@@:@:@:@:#:
     |    @:: @:@:@ @@@:@ :@ ::::: :@@:@::::::@:: : ::@@:@@:@@:@:@:@@:@:@:@:#:
     |    @: :@:@:@ @@@:@ :@ ::::: :@@:@::::::@:: : ::@@:@@:@@:@:@:@@:@:@:@:#:
     | :: @: :@:@:@ @@@:@ :@ ::::: :@@:@::::::@:: : ::@@:@@:@@:@:@:@@:@:@:@:#:
     | :  @: :@:@:@ @@@:@ :@ ::::: :@@:@::::::@:: : ::@@:@@:@@:@:@:@@:@:@:@:#:
   0 +----------------------------------------------------------------------->Gi
     0                                                                   115.6

Number of snapshots: 96
 Detailed snapshots: [5, 8, 10, 13, 14, 15, 16, 18, 21, 29, 30, 32, 40, 48, 51, 54, 57, 60, 63, 66, 69, 73, 77, 81, 85, 89, 93 (peak)]

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  0              0                0                0             0            0
  1  1,764,028,010          235,648                0             0      235,648
  2  3,162,390,213          467,008                0             0      467,008
  3  5,586,472,931          153,136                0             0      153,136
  4  7,129,616,952          623,200                0             0      623,200
  5  8,193,377,148          890,704                0             0      890,704
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  6  9,828,097,449          693,520                0             0      693,520
  7 12,426,573,353          596,848                0             0      596,848
  8 14,655,691,191        1,213,216                0             0    1,213,216
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
  9 16,196,918,859          631,152                0             0      631,152
 10 17,274,267,804        1,287,952                0             0    1,287,952
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 11 19,024,269,073          704,800                0             0      704,800
 12 20,355,469,554          349,792                0             0      349,792
 13 22,399,501,503        1,408,768                0             0    1,408,768
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 14 24,477,975,516        1,451,536                0             0    1,451,536
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 15 25,978,090,503        1,480,768                0             0    1,480,768
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 16 28,409,498,391        1,525,696                0             0    1,525,696
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 17 30,484,605,111        1,552,816                0             0    1,552,816
 18 32,146,161,447        1,736,608                0             0    1,736,608
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 19 34,614,550,716        1,288,000                0             0    1,288,000
 20 36,480,439,070        1,850,752                0             0    1,850,752
 21 37,903,706,823        1,996,384                0             0    1,996,384
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 22 40,403,492,547        1,826,128                0             0    1,826,128
 23 41,980,176,725        1,293,904                0             0    1,293,904
 24 44,147,293,694        1,235,520                0             0    1,235,520
 25 45,636,260,988        1,809,712                0             0    1,809,712
 26 47,734,102,543          974,032                0             0      974,032
 27 50,023,217,108        1,701,472                0             0    1,701,472
 28 51,670,396,078        1,523,664                0             0    1,523,664
 29 53,416,206,980        2,341,128                0             0    2,341,128
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 30 54,792,908,763        2,364,544                0             0    2,364,544
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 31 56,071,504,484        1,643,008                0             0    1,643,008
 32 57,721,798,362        2,412,112                0             0    2,412,112
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 33 59,050,224,691          884,976                0             0      884,976
 34 60,602,214,579        1,234,672                0             0    1,234,672
 35 62,214,313,968        1,094,272                0             0    1,094,272
 36 63,223,635,576        1,837,888                0             0    1,837,888
 37 64,959,944,645          974,512                0             0      974,512
 38 66,760,379,999          858,640                0             0      858,640
 39 68,629,886,626        1,470,688                0             0    1,470,688
 40 69,902,235,138        2,586,256                0             0    2,586,256
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 41 71,230,661,446        1,188,544                0             0    1,188,544
 42 72,571,458,777        1,157,872                0             0    1,157,872
 43 73,899,885,108        1,437,088                0             0    1,437,088
 44 75,978,612,638        1,945,344                0             0    1,945,344
 45 77,464,593,672        1,480,624                0             0    1,480,624
 46 79,691,743,944          697,456                0             0      697,456
 47 81,989,288,468        2,180,512                0             0    2,180,512
 48 83,042,719,707        2,745,472                0             0    2,745,472
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 49 83,706,932,866        1,807,936                0             0    1,807,936
 50 84,716,254,482        1,161,760                0             0    1,161,760
 51 85,502,262,507        2,772,928                0             0    2,772,928
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 52 86,511,584,122        2,688,832                0             0    2,688,832
 53 87,520,905,749        2,170,576                0             0    2,170,576
 54 88,045,433,607        2,800,672                0             0    2,800,672
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 55 89,054,755,227        1,917,520                0             0    1,917,520
 56 90,064,076,838        1,208,128                0             0    1,208,128
 57 90,674,043,303        2,828,704                0             0    2,828,704
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 58 91,683,364,919        1,933,552                0             0    1,933,552
 59 92,692,686,537        1,813,360                0             0    1,813,360
 60 93,389,920,683        2,857,024                0             0    2,857,024
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 61 94,399,242,299        2,752,912                0             0    2,752,912
 62 95,408,563,928        1,537,552                0             0    1,537,552
 63 96,194,913,627        2,885,632                0             0    2,885,632
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 64 97,204,235,235        1,138,144                0             0    1,138,144
 65 98,213,556,846        2,888,640                0             0    2,888,640
 66 99,090,888,807        2,914,528                0             0    2,914,528
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 67 100,100,210,415        1,862,512                0             0    1,862,512
 68 101,109,532,024        2,533,072                0             0    2,533,072
 69 102,079,731,687        2,943,712                0             0    2,943,712
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 70 103,089,053,303          453,840                0             0      453,840
 71 104,098,374,923          437,104                0             0      437,104
 72 105,107,696,534        2,767,440                0             0    2,767,440
 73 105,163,346,523        2,973,184                0             0    2,973,184
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 74 106,172,668,152        1,850,320                0             0    1,850,320
 75 107,181,989,763        2,739,904                0             0    2,739,904
 76 108,191,311,373          859,408                0             0      859,408
 77 108,343,656,363        3,002,944                0             0    3,002,944
00.00% (0B) (heap allocation functions) malloc/new/new[], --alloc-fns, etc.

--------------------------------------------------------------------------------
  n        time(i)         total(B)   useful-heap(B) extra-heap(B)    stacks(B)
--------------------------------------------------------------------------------
 78 109,352,977,979        2,467,776                0             0    2,467,776
